name,rate,image



Hệ thống Gogi House - Quán Nướng Hàn Quốc - ĐN,7.6,https://images.foody.vn/res/g15/147556/prof/s640x400/foody-mobile-gogi-house-dn1-mb-jp-611-635787900703764814.jpg
Hệ thống Pizza Hut - Đà Nẵng,7.2,https://images.foody.vn/res/g2/18678/prof/s640x400/foody-upload-api-foody-mobile-2-[phone].jpg
Hệ thống Hancook,7.8,https://images.foody.vn/res/g20/190802/prof/s640x400/foody-upload-api-foody-mobile-hancook-jpg-[phone].jpg
Hệ thống Quán Trần - Đặc Sản Đà Nẵng,6.7,https://images.foody.vn/res/g1/150/prof/s640x400/foody-mobile--bba8d83926e3bf1c989-524-635931405901928196.jpg
Xiên Que - Nguyễn Thị Minh Khai,7.3,https://images.foody.vn/res/g5/41178/prof/s640x400/foody-mobile-xien-que-sushi-jpg-306-635883649490025589.jpg
Hệ thống Al Fresco’s Pizza Mỳ Ý Sườn Steak Bò Bít Tết - Đà Nẵng,7.9,https://images.foody.vn/res/g4/36228/prof/s640x400/foody-upload-api-foody-mobile-[phone]-4-sant-[phone].jpg
Phố Nướng Tokyo,7.5,https://images.foody.vn/res/g22/214989/prof/s640x400/foody-upload-api-foody-mobile-15-[phone].jpg
Hệ thống PapaSteak,7.6,https://images.foody.vn/res/g16/159179/prof/s640x400/foody-upload-api-foody-mobile-8ddafa3b-63f6-4ce6-a-[phone].jpg
Hệ thống Faifo Grill & Buffet Restaurant,7.6,https://images.foody.vn/res/g18/170016/prof/s640x400/foody-upload-api-foody-mobile-faifo-jpg-[phone].jpg
Cuisine De Vin - Bếp Nhà Vin,7.9,https://images.foody.vn/res/g12/115342/prof/s640x400/foody-mobile-vin-22-jpg-536-635984020478644129.jpg
KoKo Green Kafe,7.6,https://images.foody.vn/res/g30/292251/prof/s640x400/foody-upload-api-foody-mobile-koko-green-kafe-jpg-[phone].jpg
Snow Pizza,7.9,https://images.foody.vn/res/g18/170341/prof/s640x400/foody-mobile-sn-jpg-583-636397115846551906.jpg
Hệ thống Dasushi - Đà Nẵng,7.5,https://images.foody.vn/res/g10/94257/prof/s640x400/foody-mobile-10399619_[phone]-527-635863817212109582.jpg
Hệ thống Lotteria - Gà Rán - Đà Nẵng,7.5,https://images.foody.vn/res/g2/12074/prof/s640x400/foody-upload-api-foody-mobile-4-[phone].jpg
Cua Biển Quán - Hải Sản Bờ Biển,7.6,https://images.foody.vn/res/g11/106321/prof/s640x400/foody-mobile-cua-bien-jpg.jpg
Hệ thống Lẩu Băng Chuyền Kichi Kichi,8.0,https://images.foody.vn/res/g18/179002/prof/s640x400/foody-mobile-kichi-2-jpg-804-635812066400462640.jpg
Food Center Đà Nẵng,7.8,https://images.foody.vn/res/g23/224233/prof/s640x400/foody-upload-api-foody-mobile-food-center-da-nang--[phone].jpg
Star Beef,7.6,https://images.foody.vn/res/g9/87167/prof/s640x400/foody-mobile-3-1-jpg-394-635628750690512238.jpg
Sumo BBQ - Buffet Lẩu & Nướng,7.0,https://images.foody.vn/res/g25/244037/prof/s640x400/foody-mobile-m-hu-jpg-590-636010810542005222.jpg
Crystal Jade Kitchen - Vincom Ngô Quyền - Nhà Hàng Quảng Đông,7.0,https://images.foody.vn/res/g15/147983/prof/s640x400/foody-upload-api-foody-mobile-crystal-jade-kitchen-[phone].jpg
Hệ thống Pizza 4P’s - Pizza Kiểu Nhật,8.3,https://images.foody.vn/res/g27/269438/prof/s640x400/foody-mobile-ava-jpg-325-636177345538537741.jpg
Papas' Chicken Restaurant,7.6,https://images.foody.vn/res/g67/660741/prof/s640x400/foody-mobile-pa-jpg.jpg
Hệ thống Samdi Hotel,7.7,https://images.foody.vn/res/g1/6500/prof/s640x400/foody-mobile-sa1-jpg.jpg
NH Làng Nghệ - Cafe - Ăn Sáng - Cơm Niêu - Các Món Nhậu,8.3,https://images.foody.vn/res/g16/156306/prof/s640x400/foody-mobile-12549058_[phone]-899-635882916863764195.jpg
Hongdae BBQ & Beer - Nguyễn Văn Linh,8.2,https://images.foody.vn/res/g30/292930/prof/s640x400/foody-upload-api-foody-mobile-hongdea-jpg-[phone].jpg
Bushido Restaurant,7.9,https://images.foody.vn/res/g12/119072/prof/s640x400/foody-upload-api-foody-mobile-20-[phone].jpg
Xiên Nướng Banjiro,7.8,https://images.foody.vn/res/g9/88414/prof/s640x400/foody-upload-api-foody-mobile-banjiro-jpg-[phone].jpg
Hải Cảng Restaurant - Ẩm Thực Trung Hoa - Novotel,8.8,https://images.foody.vn/res/g64/630414/prof/s640x400/foody-mobile-hcang-jpg-740-636419464577152750.jpg
Retro Kitchen & Bar,7.8,https://images.foody.vn/res/g17/162043/prof/s640x400/foody-mobile-tro-jpg.jpg
Hệ thống Gà Rán Jollibee - Đà Nẵng,7.3,https://images.foody.vn/res/g15/147984/prof/s640x400/foody-mobile-5-jpg-509-636341508490308948.jpg
Beefsteak 51 - Mai Hắc Đế,7.8,https://images.foody.vn/res/g5/43303/prof/s640x400/foody-mobile-la2-jpg-294-636125535213002918.jpg
Hệ thống Gà Rán KFC - Miền Trung,7.2,https://images.foody.vn/res/g1/8502/prof/s640x400/foody-upload-api-foody-mobile-fkc-jpg-[phone].jpg
Magic Pan Food Palace - Vincom Center Đà Nẵng,7.6,https://images.foody.vn/res/g15/147562/prof/s640x400/foody-mobile-foody-magic-pan-food-787-635882919166484240.jpg
Runam Bistro - Bạch Đằng,7.4,https://images.foody.vn/res/g20/196028/prof/s640x400/foody-upload-api-foody-mobile-10-jpg-[phone].jpg
The Sushi Bar - Thiên Quế,7.8,https://images.foody.vn/res/g15/148365/prof/s640x400/foody-mobile-sashimi_600x[phone]-635768973265857441.jpg
Sườn Nướng Cao Bồi,7.3,https://images.foody.vn/res/g21/204072/prof/s640x400/foody-mobile-foody-suon-nuong-cao-945-635933011572191108.jpg
Thịt Tốt Restaurant,7.6,https://images.foody.vn/res/g9/88275/prof/s640x400/foody-mobile-foody-checkin-thit-t-826-635840423605594315.jpg
Madame Lân - Ẩm Thực VIệt,7.6,https://images.foody.vn/res/g1/6259/prof/s640x400/foody-upload-api-foody-mobile-madame-lan-am-thuc-v-[phone].jpg
Hệ thống Bella Pizza,7.7,https://images.foody.vn/res/g27/269547/prof/s640x400/foody-mobile-bell-jpg-550-636138680304265862.jpg
My Thái Restaurant - Ẩm Thực Thái,8.1,https://images.foody.vn/res/g66/658216/prof/s640x400/foody-mobile-myth-jpg-641-636332292467972129.jpg
Hệ thống Trúc Lâm Viên,7.5,https://images.foody.vn/res/g1/3232/prof/s640x400/foody-mobile-truc-lam-vien-mb-jpg-940-635784535242864353.jpg
Nướng Đà Thành - BBQ,2.5,https://images.foody.vn/res/g8/72518/prof/s640x400/foody-mobile-album-ngay-25-9-9-jp-747-635787978453521375.jpg
Palmier Café & Restaurant,7.7,https://images.foody.vn/res/g28/275157/prof/s640x400/foody-upload-api-foody-mobile-cafe-jpg-[phone].jpg
Liu Chu Fang - Buffet Lẩu & Dimsum Hồng Kông,6.6,https://images.foody.vn/res/g68/675365/prof/s640x400/foody-upload-api-foody-mobile-liu-chu-fang-buffet--[phone].jpg
Bin Restaurant - Bánh Donut & Gà Nướng,7.4,https://images.foody.vn/res/g1/6725/prof/s640x400/foody-mobile-binee-jpg-222-636137632259652645.jpg
Korean Street Food - Ẩm Thực Đường Phố Hàn Quốc,7.4,https://images.foody.vn/res/g32/314513/prof/s640x400/foody-mobile-hquoc-jpg-699-636318462927719198.jpg
Hệ thống Thai Market,7.5,https://images.foody.vn/res/g31/300040/prof/s640x400/foody-upload-api-foody-mobile-thaim-jpg-[phone].jpg
Phì Lũ 1,7.6,https://images.foody.vn/res/g1/3233/prof/s640x400/foody-upload-api-foody-mobile-phi-lu-1-jpg-[phone].jpg
Hệ thống Ẩm Thực XÈO,7.5,https://images.foody.vn/res/g26/250858/prof/s640x400/foody-upload-api-foody-mobile-am-thuc-xeo-hoang-va-[phone].jpg
Mr. Pizza - Nguyễn Chí Thanh,7.1,https://images.foody.vn/res/g1/8496/prof/s640x400/foody-mobile-piz-jpg-199-636185403373776729.jpg
Ecstasy Restaurant - Ẩm Thực 3 Miền,7.7,https://images.foody.vn/res/g10/91424/prof/s640x400/foody-mobile-m-hinh-jpg-450-636283633463652718.jpg
Michi Sushi - Nguyễn Văn Linh,7.3,https://images.foody.vn/res/g66/653398/prof/s640x400/foody-mobile-mic-jpg-379-636286395578877384.jpg
Đông Dương - Ẩm Thực Việt,7.9,https://images.foody.vn/res/g1/8488/prof/s640x400/foody-upload-api-foody-mobile-dong-duong-am-thuc-v-[phone].jpg
Hệ thống Dê Nghĩa - Hệ Thống Dê Đà Nẵng,7.9,https://images.foody.vn/res/g9/89635/prof/s640x400/foody-mobile-foody-quan-nghia-dac-664-635727446416075386.jpg
Luna Pub - Trần Phú,7.4,https://images.foody.vn/res/g5/49735/prof/s640x400/foody-upload-api-foody-mobile-luna-pub-tran-phu-jp-[phone].jpg
BBQ Ủn Ỉn - Sườn Heo Xông Khói,7.7,https://images.foody.vn/res/g24/230117/prof/s640x400/foody-mobile-heo-xkk-jpg-220-636160953126972310.jpg
Dae Jang Geum - Nhà Hàng Hàn Quốc,7.3,https://images.foody.vn/res/g9/88757/prof/s640x400/foody-mobile-dea-jpg-720-636348609180720748.jpg
Ớt Xanh Restaurant,7.0,https://images.foody.vn/res/g10/91835/prof/s640x400/foody-mobile-foody-ot-xanh-restau-877-635972612887643632.jpg
Yuk Hae Gong - BBQ Hàn Quốc,7.5,https://images.foody.vn/res/g30/290530/prof/s640x400/foody-mobile-yu-jpg-770-636155806981514476.jpg
Bread of Life,7.6,https://images.foody.vn/res/g1/8440/prof/s640x400/foody-upload-api-foody-mobile-gh-[phone].jpg
Hệ thống Ẩm Thực XÈO,7.5,https://images.foody.vn/res/g26/250858/prof/s640x400/foody-upload-api-foody-mobile-am-thuc-xeo-hoang-va-[phone].jpg
Mr. Pizza - Nguyễn Chí Thanh,7.1,https://images.foody.vn/res/g1/8496/prof/s640x400/foody-mobile-piz-jpg-199-636185403373776729.jpg
Ecstasy Restaurant - Ẩm Thực 3 Miền,7.7,https://images.foody.vn/res/g10/91424/prof/s640x400/foody-mobile-m-hinh-jpg-450-636283633463652718.jpg
Michi Sushi - Nguyễn Văn Linh,7.3,https://images.foody.vn/res/g66/653398/prof/s640x400/foody-mobile-mic-jpg-379-636286395578877384.jpg
Đông Dương - Ẩm Thực Việt,7.9,https://images.foody.vn/res/g1/8488/prof/s640x400/foody-upload-api-foody-mobile-dong-duong-am-thuc-v-[phone].jpg
Hệ thống Dê Nghĩa - Hệ Thống Dê Đà Nẵng,7.9,https://images.foody.vn/res/g9/89635/prof/s640x400/foody-mobile-foody-quan-nghia-dac-664-635727446416075386.jpg
Luna Pub - Trần Phú,7.4,https://images.foody.vn/res/g5/49735/prof/s640x400/foody-upload-api-foody-mobile-luna-pub-tran-phu-jp-[phone].jpg
BBQ Ủn Ỉn - Sườn Heo Xông Khói,7.7,https://images.foody.vn/res/g24/230117/prof/s640x400/foody-mobile-heo-xkk-jpg-220-636160953126972310.jpg
Dae Jang Geum - Nhà Hàng Hàn Quốc,7.3,https://images.foody.vn/res/g9/88757/prof/s640x400/foody-mobile-dea-jpg-720-636348609180720748.jpg
Ớt Xanh Restaurant,7.0,https://images.foody.vn/res/g10/91835/prof/s640x400/foody-mobile-foody-ot-xanh-restau-877-635972612887643632.jpg
Yuk Hae Gong - BBQ Hàn Quốc,7.5,https://images.foody.vn/res/g30/290530/prof/s640x400/foody-mobile-yu-jpg-770-636155806981514476.jpg
Bread of Life,7.6,https://images.foody.vn/res/g1/8440/prof/s640x400/foody-upload-api-foody-mobile-gh-[phone].jpg
Hệ thống Ẩm Thực XÈO,7.5,https://images.foody.vn/res/g26/250858/prof/s640x400/foody-upload-api-foody-mobile-am-thuc-xeo-hoang-va-[phone].jpg
Mr. Pizza - Nguyễn Chí Thanh,7.1,https://images.foody.vn/res/g1/8496/prof/s640x400/foody-mobile-piz-jpg-199-636185403373776729.jpg
Ecstasy Restaurant - Ẩm Thực 3 Miền,7.7,https://images.foody.vn/res/g10/91424/prof/s640x400/foody-mobile-m-hinh-jpg-450-636283633463652718.jpg
Michi Sushi - Nguyễn Văn Linh,7.3,https://images.foody.vn/res/g66/653398/prof/s640x400/foody-mobile-mic-jpg-379-636286395578877384.jpg
Đông Dương - Ẩm Thực Việt,7.9,https://images.foody.vn/res/g1/8488/prof/s640x400/foody-upload-api-foody-mobile-dong-duong-am-thuc-v-[phone].jpg
Hệ thống Dê Nghĩa - Hệ Thống Dê Đà Nẵng,7.9,https://images.foody.vn/res/g9/89635/prof/s640x400/foody-mobile-foody-quan-nghia-dac-664-635727446416075386.jpg
Luna Pub - Trần Phú,7.4,https://images.foody.vn/res/g5/49735/prof/s640x400/foody-upload-api-foody-mobile-luna-pub-tran-phu-jp-[phone].jpg
BBQ Ủn Ỉn - Sườn Heo Xông Khói,7.7,https://images.foody.vn/res/g24/230117/prof/s640x400/foody-mobile-heo-xkk-jpg-220-636160953126972310.jpg
Dae Jang Geum - Nhà Hàng Hàn Quốc,7.3,https://images.foody.vn/res/g9/88757/prof/s640x400/foody-mobile-dea-jpg-720-636348609180720748.jpg
Ớt Xanh Restaurant,7.0,https://images.foody.vn/res/g10/91835/prof/s640x400/foody-mobile-foody-ot-xanh-restau-877-635972612887643632.jpg
Yuk Hae Gong - BBQ Hàn Quốc,7.5,https://images.foody.vn/res/g30/290530/prof/s640x400/foody-mobile-yu-jpg-770-636155806981514476.jpg
Bread of Life,7.6,https://images.foody.vn/res/g1/8440/prof/s640x400/foody-upload-api-foody-mobile-gh-[phone].jpg
Hệ thống Ẩm Thực XÈO,7.5,https://images.foody.vn/res/g26/250858/prof/s640x400/foody-upload-api-foody-mobile-am-thuc-xeo-hoang-va-[phone].jpg
Mr. Pizza - Nguyễn Chí Thanh,7.1,https://images.foody.vn/res/g1/8496/prof/s640x400/foody-mobile-piz-jpg-199-636185403373776729.jpg
Ecstasy Restaurant - Ẩm Thực 3 Miền,7.7,https://images.foody.vn/res/g10/91424/prof/s640x400/foody-mobile-m-hinh-jpg-450-636283633463652718.jpg
Michi Sushi - Nguyễn Văn Linh,7.3,https://images.foody.vn/res/g66/653398/prof/s640x400/foody-mobile-mic-jpg-379-636286395578877384.jpg
Đông Dương - Ẩm Thực Việt,7.9,https://images.foody.vn/res/g1/8488/prof/s640x400/foody-upload-api-foody-mobile-dong-duong-am-thuc-v-[phone].jpg
Hệ thống Dê Nghĩa - Hệ Thống Dê Đà Nẵng,7.9,https://images.foody.vn/res/g9/89635/prof/s640x400/foody-mobile-foody-quan-nghia-dac-664-635727446416075386.jpg
Luna Pub - Trần Phú,7.4,https://images.foody.vn/res/g5/49735/prof/s640x400/foody-upload-api-foody-mobile-luna-pub-tran-phu-jp-[phone].jpg
BBQ Ủn Ỉn - Sườn Heo Xông Khói,7.7,https://images.foody.vn/res/g24/230117/prof/s640x400/foody-mobile-heo-xkk-jpg-220-636160953126972310.jpg
Dae Jang Geum - Nhà Hàng Hàn Quốc,7.3,https://images.foody.vn/res/g9/88757/prof/s640x400/foody-mobile-dea-jpg-720-636348609180720748.jpg
Ớt Xanh Restaurant,7.0,https://images.foody.vn/res/g10/91835/prof/s640x400/foody-mobile-foody-ot-xanh-restau-877-635972612887643632.jpg
Yuk Hae Gong - BBQ Hàn Quốc,7.5,https://images.foody.vn/res/g30/290530/prof/s640x400/foody-mobile-yu-jpg-770-636155806981514476.jpg
Bread of Life,7.6,https://images.foody.vn/res/g1/8440/prof/s640x400/foody-upload-api-foody-mobile-gh-[phone].jpg
Hệ thống Ẩm Thực XÈO,7.5,https://images.foody.vn/res/g26/250858/prof/s640x400/foody-upload-api-foody-mobile-am-thuc-xeo-hoang-va-[phone].jpg
Mr. Pizza - Nguyễn Chí Thanh,7.1,https://images.foody.vn/res/g1/8496/prof/s640x400/foody-mobile-piz-jpg-199-636185403373776729.jpg
Ecstasy Restaurant - Ẩm Thực 3 Miền,7.7,https://images.foody.vn/res/g10/91424/prof/s640x400/foody-mobile-m-hinh-jpg-450-636283633463652718.jpg
Michi Sushi - Nguyễn Văn Linh,7.3,https://images.foody.vn/res/g66/653398/prof/s640x400/foody-mobile-mic-jpg-379-636286395578877384.jpg
Đông Dương - Ẩm Thực Việt,7.9,https://images.foody.vn/res/g1/8488/prof/s640x400/foody-upload-api-foody-mobile-dong-duong-am-thuc-v-[phone].jpg
Hệ thống Dê Nghĩa - Hệ Thống Dê Đà Nẵng,7.9,https://images.foody.vn/res/g9/89635/prof/s640x400/foody-mobile-foody-quan-nghia-dac-664-635727446416075386.jpg
Luna Pub - Trần Phú,7.4,https://images.foody.vn/res/g5/49735/prof/s640x400/foody-upload-api-foody-mobile-luna-pub-tran-phu-jp-[phone].jpg
BBQ Ủn Ỉn - Sườn Heo Xông Khói,7.7,https://images.foody.vn/res/g24/230117/prof/s640x400/foody-mobile-heo-xkk-jpg-220-636160953126972310.jpg
Dae Jang Geum - Nhà Hàng Hàn Quốc,7.3,https://images.foody.vn/res/g9/88757/prof/s640x400/foody-mobile-dea-jpg-720-636348609180720748.jpg
Ớt Xanh Restaurant,7.0,https://images.foody.vn/res/g10/91835/prof/s640x400/foody-mobile-foody-ot-xanh-restau-877-635972612887643632.jpg
Yuk Hae Gong - BBQ Hàn Quốc,7.5,https://images.foody.vn/res/g30/290530/prof/s640x400/foody-mobile-yu-jpg-770-636155806981514476.jpg
Bread of Life,7.6,https://images.foody.vn/res/g1/8440/prof/s640x400/foody-upload-api-foody-mobile-gh-[phone].jpg
